-3.000000, 1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  255/255, 255/255, 255/255, 
-1.770391, 0.849999, 0.644328, 0.000000, 1.000000, -0.000000,  153/255, 150/255, 151/255, 
-1.666659, 0.849999, 0.588882, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.575737, 0.849999, 0.514265, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.501119, 0.849999, 0.423343, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, 0.207055, 0.000000, 1.000000, 0.000000,  152/255, 148/255, 149/255, 
-1.400000, 0.849999, 0.090001, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, -0.027054, -0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.445672, 0.849999, -0.139610, -0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.501118, 0.849999, -0.243342, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.575736, 0.849999, -0.334264, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.666658, 0.849999, -0.408882, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.882946, 0.849999, -0.498471, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.000000, 0.849999, -0.510000, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, -0.498471, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, -0.464328, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, -0.408882, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, -0.334264, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, -0.243342, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, -0.027054, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.600000, 0.849999, 0.090000, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, 0.207054, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, 0.319610, 0.000000, 1.000000, -0.000000,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, 0.423342, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, 0.514264, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, 0.588882, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.882947, 0.849999, 0.678471, -0.290283, -0.000000, -0.956941,  153/255, 150/255, 151/255, 
-2.000000, 0.849999, 0.690000, -0.098017, -0.000000, -0.995185,  153/255, 150/255, 151/255, 
-1.882947, 1.849999, 0.678471, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, 0.690000, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, 0.678471, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, 0.644328, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, 0.588882, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, 0.514264, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, 0.423342, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, 0.319610, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.600000, 1.849999, 0.090000, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, -0.027054, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, -0.139610, -0.000000, -1.000000, -0.000000,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, -0.243342, -0.000000, -1.000000, -0.000000,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, -0.334264, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, -0.408882, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, -0.464328, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, -0.510000, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.882946, 1.849999, -0.498471, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.770390, 1.849999, -0.464328, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.666658, 1.849999, -0.408882, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.575736, 1.849999, -0.334264, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.501118, 1.849999, -0.243342, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.445672, 1.849999, -0.139610, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.400000, 1.849999, 0.090001, 0.000000, -1.000000, -0.000000,  153/255, 150/255, 151/255, 
-1.411529, 1.849999, 0.207055, 0.000000, -1.000000, -0.000000,  154/255, 148/255, 149/255, 
-1.445673, 1.849999, 0.319611, 0.000000, -1.000000, 0.000000,  155/255, 147/255, 149/255, 
-1.501119, 1.849999, 0.423343, 0.000000, -1.000000, 0.000000,  153/255, 149/255, 150/255, 
-1.575737, 1.849999, 0.514265, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.666659, 1.849999, 0.588882, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.770391, 1.849999, 0.644328, 0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
2.597898, -0.617974, 1.055968, 0.003491, -0.000012, 0.999994,  228/255, 170/255, 43/255, 
1.402102, 0.586208, 1.060157, 0.003491, -0.000012, 0.999994,  228/255, 170/255, 43/255, 
1.397913, -0.613785, 1.060157, 0.003491, -0.000012, 0.999994,  228/255, 170/255, 43/255, 
2.602087, 0.582019, 1.055968, 0.003491, -0.000012, 0.999994,  228/255, 170/255, 43/255, 

